
/work/out.elf:	file format elf64-powerpcle
10016368: 40 e0 3a 7c  	cmpld	26, 28
1001636c: e0 ff 82 41  	bt	2, 0x1001634c <.text+0x54ac>
10016370: 92 eb 7a 7c  	divdu 3, 26, 29
10016374: 60 00 21 38  	addi 1, 1, 96
10016378: 10 00 01 e8  	ld 0, 16(1)
1001637c: f0 ff c1 eb  	ld 30, -16(1)
10016380: e8 ff a1 eb  	ld 29, -24(1)
10016384: e0 ff 81 eb  	ld 28, -32(1)
10016388: d8 ff 61 eb  	ld 27, -40(1)
1001638c: d0 ff 41 eb  	ld 26, -48(1)
10016390: c8 ff 21 eb  	ld 25, -56(1)
10016394: a6 03 08 7c  	mtlr 0
10016398: 20 00 80 4e  	blr
		...
100163a8: 08 00 e0 7f  	trap
100163ac: 08 00 e0 7f  	trap
100163b0: 02 00 4c 3c  	addis 2, 12, 2
100163b4: 68 95 42 38  	addi 2, 2, -27288
100163b8: a6 02 08 7c  	mflr 0
100163bc: e1 ff 21 f8  	stdu 1, -32(1)
100163c0: 83 00 03 28  	cmplwi	3, 131
100163c4: fd ff a2 3c  	addis 5, 2, -3
100163c8: 30 00 01 f8  	std 0, 48(1)
100163cc: 28 00 84 e8  	ld 4, 40(4)
100163d0: 1e 0c a5 38  	addi 5, 5, 3102
100163d4: 5e 18 60 7c  	iselgt	3, 0, 3
100163d8: c8 0f 63 78  	rldic 3, 3, 1, 31
100163dc: 2e 1a 65 7c  	lhzx 3, 5, 3
100163e0: 14 1a 65 7c  	add 3, 5, 3
100163e4: 08 01 63 38  	addi 3, 3, 264
100163e8: a1 00 00 48  	bl 0x10016488 <.text+0x55e8>
100163ec: 00 00 00 60  	nop
100163f0: 20 00 21 38  	addi 1, 1, 32
100163f4: 10 00 01 e8  	ld 0, 16(1)
100163f8: a6 03 08 7c  	mtlr 0
100163fc: 20 00 80 4e  	blr
		...
1001640c: 08 00 e0 7f  	trap
10016410: 02 00 4c 3c  	addis 2, 12, 2
10016414: 08 95 42 38  	addi 2, 2, -27384
10016418: a6 02 08 7c  	mflr 0
1001641c: e1 ff 21 f8  	stdu 1, -32(1)
10016420: 83 00 03 28  	cmplwi	3, 131
10016424: fd ff a2 3c  	addis 5, 2, -3
10016428: 30 00 01 f8  	std 0, 48(1)
1001642c: d0 8f 8d e8  	ld 4, -28720(13)
10016430: 1e 0c a5 38  	addi 5, 5, 3102
10016434: 28 00 84 e8  	ld 4, 40(4)
10016438: 5e 18 60 7c  	iselgt	3, 0, 3
1001643c: c8 0f 63 78  	rldic 3, 3, 1, 31
10016440: 2e 1a 65 7c  	lhzx 3, 5, 3
10016444: 14 1a 65 7c  	add 3, 5, 3
10016448: 08 01 63 38  	addi 3, 3, 264
1001644c: 3d 00 00 48  	bl 0x10016488 <.text+0x55e8>
10016450: 00 00 00 60  	nop
10016454: 20 00 21 38  	addi 1, 1, 32
10016458: 10 00 01 e8  	ld 0, 16(1)
1001645c: a6 03 08 7c  	mtlr 0
10016460: 20 00 80 4e  	blr
		...
10016470: 20 00 80 4e  	blr
		...
10016480: 02 00 4c 3c  	addis 2, 12, 2
10016484: 98 94 42 38  	addi 2, 2, -27496
10016488: a6 02 08 7c  	mflr 0
1001648c: e1 ff 21 f8  	stdu 1, -32(1)
10016490: 30 00 01 f8  	std 0, 48(1)
10016494: dd ff ff 4b  	bl 0x10016470 <.text+0x55d0>
10016498: 00 00 00 60  	nop
1001649c: 20 00 21 38  	addi 1, 1, 32
100164a0: 10 00 01 e8  	ld 0, 16(1)
100164a4: a6 03 08 7c  	mtlr 0
100164a8: 20 00 80 4e  	blr
		...
100164b8: 08 00 e0 7f  	trap
100164bc: 08 00 e0 7f  	trap
100164c0: 02 00 4c 3c  	addis 2, 12, 2
100164c4: 58 94 42 38  	addi 2, 2, -27560
100164c8: a6 02 08 7c  	mflr 0
100164cc: e1 ff 21 f8  	stdu 1, -32(1)
100164d0: 30 00 01 f8  	std 0, 48(1)
100164d4: d0 8f 8d e8  	ld 4, -28720(13)
100164d8: 28 00 84 e8  	ld 4, 40(4)
100164dc: 95 ff ff 4b  	bl 0x10016470 <.text+0x55d0>
100164e0: 00 00 00 60  	nop
100164e4: 20 00 21 38  	addi 1, 1, 32
100164e8: 10 00 01 e8  	ld 0, 16(1)
100164ec: a6 03 08 7c  	mtlr 0
100164f0: 20 00 80 4e  	blr
		...
10016500: 02 00 4c 3c  	addis 2, 12, 2
10016504: 18 94 42 38  	addi 2, 2, -27624
10016508: a6 02 08 7c  	mflr 0
1001650c: e1 ff 21 f8  	stdu 1, -32(1)
10016510: 30 00 01 f8  	std 0, 48(1)
10016514: 35 00 00 48  	bl 0x10016548 <.text+0x56a8>
10016518: 00 00 00 60  	nop
1001651c: 20 00 21 38  	addi 1, 1, 32
10016520: 10 00 01 e8  	ld 0, 16(1)
10016524: a6 03 08 7c  	mtlr 0
10016528: 20 00 80 4e  	blr
		...
10016538: 08 00 e0 7f  	trap
1001653c: 08 00 e0 7f  	trap
10016540: 02 00 4c 3c  	addis 2, 12, 2
10016544: d8 93 42 38  	addi 2, 2, -27688
10016548: 66 00 23 7c  	mffprd	3, 1
1001654c: 20 65 65 78  	rldicl 5, 3, 12, 52
10016550: 7e 05 a5 54  	clrlwi	5, 5, 21
10016554: ff 07 05 28  	cmplwi	5, 2047
10016558: 20 00 82 4d  	bclr	12, 2
1001655c: 00 00 05 28  	cmplwi	5, 0
10016560: 60 00 82 40  	bf	2, 0x100165c0 <.text+0x5720>
10016564: d0 04 00 f0  	xxlxor 0, 0, 0
10016568: 00 00 60 38  	li 3, 0
1001656c: 00 00 01 fc  	fcmpu 0, 1, 0
10016570: 48 00 82 41  	bt	2, 0x100165b8 <.text+0x5718>
10016574: a6 02 08 7c  	mflr 0
10016578: f0 ff c1 fb  	std 30, -16(1)
1001657c: d1 ff 21 f8  	stdu 1, -48(1)
10016580: fd ff 62 3c  	addis 3, 2, -3
10016584: 40 00 01 f8  	std 0, 64(1)
10016588: 78 23 9e 7c  	mr	30, 4
1001658c: a8 09 03 c0  	lfs 0, 2472(3)
10016590: 80 01 21 f0  	xsmuldp 1, 1, 0
10016594: b5 ff ff 4b  	bl 0x10016548 <.text+0x56a8>
10016598: 00 00 00 60  	nop
1001659c: 00 00 7e 80  	lwz 3, 0(30)
100165a0: 78 f3 c4 7f  	mr	4, 30
100165a4: c0 ff 63 38  	addi 3, 3, -64
100165a8: 30 00 21 38  	addi 1, 1, 48
100165ac: 10 00 01 e8  	ld 0, 16(1)
100165b0: f0 ff c1 eb  	ld 30, -16(1)
100165b4: a6 03 08 7c  	mtlr 0
100165b8: 00 00 64 90  	stw 3, 0(4)
100165bc: 20 00 80 4e  	blr
100165c0: 02 fc a5 38  	addi 5, 5, -1022
100165c4: c0 0a 63 78  	rldicl 3, 3, 1, 11
100165c8: 00 00 a4 90  	stw 5, 0(4)
100165cc: 02 f8 63 78  	rotldi	3, 3, 63
100165d0: ff ff 80 38  	li 4, -1
100165d4: 8e a8 83 78  	rldimi 3, 4, 53, 2
100165d8: 66 01 23 7c  	mtfprd	1, 3
100165dc: 20 00 80 4e  	blr
		...
100165ec: 08 00 e0 7f  	trap
100165f0: 02 00 4c 3c  	addis 2, 12, 2
100165f4: 28 93 42 38  	addi 2, 2, -27864
100165f8: 00 00 23 28  	cmpldi	3, 0
100165fc: 30 00 82 41  	bt	2, 0x1001662c <.text+0x578c>
10016600: a6 02 08 7c  	mflr 0
10016604: e1 ff 21 f8  	stdu 1, -32(1)
10016608: 00 00 a0 38  	li 5, 0
1001660c: 30 00 01 f8  	std 0, 48(1)
10016610: 49 00 00 48  	bl 0x10016658 <.text+0x57b8>
10016614: 00 00 00 60  	nop
10016618: 20 00 21 38  	addi 1, 1, 32
1001661c: 10 00 01 e8  	ld 0, 16(1)
10016620: b4 07 63 7c  	extsw 3, 3
10016624: a6 03 08 7c  	mtlr 0
10016628: 20 00 80 4e  	blr
1001662c: 00 00 60 38  	li 3, 0
10016630: b4 07 63 7c  	extsw 3, 3
10016634: 20 00 80 4e  	blr
		...
10016644: 08 00 e0 7f  	trap
10016648: 08 00 e0 7f  	trap
1001664c: 08 00 e0 7f  	trap
10016650: 02 00 4c 3c  	addis 2, 12, 2
10016654: c8 92 42 38  	addi 2, 2, -27960
10016658: 00 00 23 28  	cmpldi	3, 0
1001665c: 01 00 a0 38  	li 5, 1
10016660: 10 00 82 41  	bt	2, 0x10016670 <.text+0x57d0>
10016664: 7f 00 04 28  	cmplwi	4, 127
10016668: 10 00 81 41  	bt	1, 0x10016678 <.text+0x57d8>
1001666c: 00 00 83 98  	stb 4, 0(3)
10016670: 78 2b a3 7c  	mr	3, 5
10016674: 20 00 80 4e  	blr
10016678: a6 02 08 7c  	mflr 0
1001667c: e1 ff 21 f8  	stdu 1, -32(1)
10016680: 30 00 01 f8  	std 0, 48(1)
10016684: d0 8f cd e8  	ld 6, -28720(13)
10016688: 00 00 c6 e8  	ld 6, 0(6)
1001668c: 00 00 26 28  	cmpldi	6, 0
10016690: 2c 00 82 41  	bt	2, 0x100166bc <.text+0x581c>
10016694: ff 07 04 28  	cmplwi	4, 2047
10016698: 38 00 81 41  	bt	1, 0x100166d0 <.text+0x5830>
1001669c: be d1 85 54  	srwi 5, 4, 6
100166a0: be 06 84 54  	clrlwi	4, 4, 26
100166a4: 80 00 84 38  	addi 4, 4, 128
100166a8: c0 00 a5 60  	ori 5, 5, 192
100166ac: 00 00 a3 98  	stb 5, 0(3)
100166b0: 01 00 83 98  	stb 4, 1(3)
100166b4: 02 00 a0 38  	li 5, 2
100166b8: b0 00 00 48  	b 0x10016768 <.text+0x58c8>
100166bc: 30 00 86 54  	rlwinm 6, 4, 0, 0, 24
100166c0: 80 df 06 28  	cmplwi	6, 57216
100166c4: 64 00 82 40  	bf	2, 0x10016728 <.text+0x5888>
100166c8: 00 00 83 98  	stb 4, 0(3)
100166cc: 9c 00 00 48  	b 0x10016768 <.text+0x58c8>
100166d0: ff d7 04 28  	cmplwi	4, 55295
100166d4: 24 00 85 54  	rlwinm 5, 4, 0, 0, 18
100166d8: 68 00 81 40  	bf	1, 0x10016740 <.text+0x58a0>
100166dc: 00 e0 05 28  	cmplwi	5, 57344
100166e0: 60 00 82 41  	bt	2, 0x10016740 <.text+0x58a0>
100166e4: ff ff a4 3c  	addis 5, 4, -1
100166e8: f0 ff a5 74  	andis. 5, 5, 65520
100166ec: 3c 00 82 40  	bf	2, 0x10016728 <.text+0x5888>
100166f0: be 74 85 54  	srwi 5, 4, 18
100166f4: f0 00 a5 60  	ori 5, 5, 240
100166f8: 00 00 a3 98  	stb 5, 0(3)
100166fc: be a6 85 54  	rlwinm 5, 4, 20, 26, 31
10016700: 80 00 a5 38  	addi 5, 5, 128
10016704: 01 00 a3 98  	stb 5, 1(3)
10016708: be d6 85 54  	rlwinm 5, 4, 26, 26, 31
1001670c: be 06 84 54  	clrlwi	4, 4, 26
10016710: 80 00 a5 38  	addi 5, 5, 128
10016714: 80 00 84 38  	addi 4, 4, 128
10016718: 02 00 a3 98  	stb 5, 2(3)
1001671c: 03 00 83 98  	stb 4, 3(3)
10016720: 04 00 a0 38  	li 5, 4
10016724: 44 00 00 48  	b 0x10016768 <.text+0x58c8>
10016728: 29 bf ff 4b  	bl 0x10012650 <.text+0x17b0>
1001672c: 00 00 00 60  	nop
10016730: 54 00 80 38  	li 4, 84
10016734: ff ff a0 38  	li 5, -1
10016738: 00 00 83 90  	stw 4, 0(3)
1001673c: 2c 00 00 48  	b 0x10016768 <.text+0x58c8>
10016740: 3e a3 85 54  	srwi 5, 4, 12
10016744: e0 00 a5 60  	ori 5, 5, 224
10016748: 00 00 a3 98  	stb 5, 0(3)
1001674c: be d6 85 54  	rlwinm 5, 4, 26, 26, 31
10016750: be 06 84 54  	clrlwi	4, 4, 26
10016754: 80 00 a5 38  	addi 5, 5, 128
10016758: 80 00 84 38  	addi 4, 4, 128
1001675c: 01 00 a3 98  	stb 5, 1(3)
10016760: 02 00 83 98  	stb 4, 2(3)
10016764: 03 00 a0 38  	li 5, 3
10016768: 20 00 21 38  	addi 1, 1, 32
1001676c: 10 00 01 e8  	ld 0, 16(1)
10016770: 78 2b a3 7c  	mr	3, 5
10016774: a6 03 08 7c  	mtlr 0
10016778: 20 00 80 4e  	blr
		...
10016788: 08 00 e0 7f  	trap
1001678c: 08 00 e0 7f  	trap
10016790: 08 00 e0 7f  	trap
10016794: 08 00 e0 7f  	trap
10016798: 08 00 e0 7f  	trap
1001679c: 08 00 e0 7f  	trap
100167a0: 02 00 4c 3c  	addis 2, 12, 2
100167a4: 78 91 42 38  	addi 2, 2, -28296
100167a8: 00 00 a5 2c  	cmpdi 1, 5, 0
100167ac: 03 00 86 70  	andi. 6, 4, 3
100167b0: 82 33 82 4e  	cror 20, 2, 6
100167b4: 7c 00 94 41  	bt	20, 0x10016830 <.text+0x5990>
100167b8: ff ff e5 38  	addi 7, 5, -1
100167bc: 00 00 c4 88  	lbz 6, 0(4)
100167c0: 01 00 04 39  	addi 8, 4, 1
100167c4: 00 00 a7 2c  	cmpdi 1, 7, 0
100167c8: 00 00 c3 98  	stb 6, 0(3)
100167cc: 03 00 06 71  	andi. 6, 8, 3
100167d0: 82 33 82 4e  	cror 20, 2, 6
100167d4: 6c 00 94 41  	bt	20, 0x10016840 <.text+0x59a0>
100167d8: fe ff e5 38  	addi 7, 5, -2
100167dc: 01 00 c4 88  	lbz 6, 1(4)
100167e0: 02 00 04 39  	addi 8, 4, 2
100167e4: 00 00 a7 2c  	cmpdi 1, 7, 0
100167e8: 01 00 c3 98  	stb 6, 1(3)
100167ec: 03 00 06 71  	andi. 6, 8, 3
100167f0: 82 33 82 4e  	cror 20, 2, 6
100167f4: 54 00 94 41  	bt	20, 0x10016848 <.text+0x59a8>
100167f8: fd ff e5 38  	addi 7, 5, -3
100167fc: 02 00 c4 88  	lbz 6, 2(4)
10016800: 03 00 04 39  	addi 8, 4, 3
10016804: 00 00 a7 2c  	cmpdi 1, 7, 0
10016808: 02 00 c3 98  	stb 6, 2(3)
1001680c: 03 00 06 71  	andi. 6, 8, 3
10016810: 82 33 82 4e  	cror 20, 2, 6
10016814: 3c 00 94 41  	bt	20, 0x10016850 <.text+0x59b0>
10016818: 04 00 04 39  	addi 8, 4, 4
1001681c: 03 00 84 88  	lbz 4, 3(4)
10016820: 04 00 c3 38  	addi 6, 3, 4
10016824: fc ff e5 38  	addi 7, 5, -4
10016828: 03 00 83 98  	stb 4, 3(3)
1001682c: 28 00 00 48  	b 0x10016854 <.text+0x59b4>
10016830: 78 2b a7 7c  	mr	7, 5
10016834: 78 1b 66 7c  	mr	6, 3
10016838: 78 23 88 7c  	mr	8, 4
1001683c: 18 00 00 48  	b 0x10016854 <.text+0x59b4>
10016840: 01 00 c3 38  	addi 6, 3, 1
10016844: 10 00 00 48  	b 0x10016854 <.text+0x59b4>
10016848: 02 00 c3 38  	addi 6, 3, 2
1001684c: 08 00 00 48  	b 0x10016854 <.text+0x59b4>
10016850: 03 00 c3 38  	addi 6, 3, 3
10016854: 03 00 c5 70  	andi. 5, 6, 3
10016858: b0 ff c1 fa  	std 22, -80(1)
1001685c: b8 ff e1 fa  	std 23, -72(1)
10016860: c0 ff 01 fb  	std 24, -64(1)
10016864: c8 ff 21 fb  	std 25, -56(1)
10016868: d0 ff 41 fb  	std 26, -48(1)
1001686c: d8 ff 61 fb  	std 27, -40(1)
10016870: e0 ff 81 fb  	std 28, -32(1)
10016874: e8 ff a1 fb  	std 29, -24(1)
10016878: f0 ff c1 fb  	std 30, -16(1)
1001687c: d0 00 82 41  	bt	2, 0x1001694c <.text+0x5aac>
10016880: 20 00 27 28  	cmpldi	7, 32
10016884: 44 07 80 41  	bt	0, 0x10016fc8 <.text+0x6128>
10016888: 03 00 25 28  	cmpldi	5, 3
1001688c: 00 00 88 80  	lwz 4, 0(8)
10016890: 64 01 82 41  	bt	2, 0x100169f4 <.text+0x5b54>
10016894: 02 00 25 28  	cmpldi	5, 2
10016898: 14 02 82 40  	bf	2, 0x10016aac <.text+0x5c0c>
1001689c: ec ff 27 39  	addi 9, 7, -20
100168a0: 00 00 86 b0  	sth 4, 0(6)
100168a4: 02 00 c6 38  	addi 6, 6, 2
100168a8: 02 00 a8 38  	addi 5, 8, 2
100168ac: 02 e1 2a 79  	rldicl 10, 9, 60, 4
100168b0: 01 00 4a 39  	addi 10, 10, 1
100168b4: 03 00 4b 71  	andi. 11, 10, 3
100168b8: 78 03 82 41  	bt	2, 0x10016c30 <.text+0x5d90>
100168bc: e4 26 6c 79  	sldi 12, 11, 4
100168c0: 8c 03 88 10  	vspltisw 4, 8
100168c4: a6 03 69 7d  	mtctr 11
100168c8: 04 00 48 39  	addi 10, 8, 4
100168cc: 00 00 60 39  	li 11, 0
100168d0: 50 38 ec 7c  	sub	7, 7, 12
100168d4: fd ff 82 3d  	addis 12, 2, -3
100168d8: 80 20 84 10  	vadduwm 4, 4, 4
100168dc: b8 09 8c 39  	addi 12, 12, 2488
100168e0: fe ff e7 38  	addi 7, 7, -2
100168e4: 98 66 00 7c  	lxvd2x 0, 0, 12
100168e8: fd ff 82 3d  	addis 12, 2, -3
100168ec: e8 09 8c 39  	addi 12, 12, 2536
100168f0: 51 02 40 f0  	xxswapd	34, 0
100168f4: 98 66 00 7c  	lxvd2x 0, 0, 12
100168f8: 51 02 60 f0  	xxswapd	35, 0
100168fc: 00 00 00 60  	nop
10016900: 99 5e aa 7c  	lxvd2x 37, 10, 11
10016904: e7 01 24 7c  	mtvsrwz 33, 4
10016908: 10 00 88 84  	lwzu 4, 16(8)
1001690c: ab 28 05 10  	vperm 0, 5, 5, 2
10016910: 57 2a a5 f0  	xxswapd	37, 37
10016914: 84 21 a5 10  	vslw 5, 5, 4
10016918: eb 08 00 10  	vperm 0, 0, 1, 3
1001691c: 84 22 00 10  	vsrw 0, 0, 4
10016920: 96 04 05 f0  	xxlor 0, 37, 32
10016924: 50 02 00 f0  	xxswapd	0, 0
10016928: 98 5f 06 7c  	stxvd2x 0, 6, 11
1001692c: 10 00 6b 39  	addi 11, 11, 16
10016930: d0 ff 00 42  	bdnz 0x10016900 <.text+0x5a60>
10016934: 14 5a 05 7d  	add 8, 5, 11
10016938: 14 5a c6 7c  	add 6, 6, 11
1001693c: 78 43 05 7d  	mr	5, 8
10016940: 30 00 29 28  	cmpldi	9, 48
10016944: f8 02 80 40  	bf	0, 0x10016c3c <.text+0x5d9c>
10016948: 80 06 00 48  	b 0x10016fc8 <.text+0x6128>
1001694c: 10 00 27 28  	cmpldi	7, 16
10016950: 88 00 80 41  	bt	0, 0x100169d8 <.text+0x5b38>
10016954: f0 ff 87 38  	addi 4, 7, -16
10016958: 30 00 24 28  	cmpldi	4, 48
1001695c: 20 00 80 41  	bt	0, 0x1001697c <.text+0x5adc>
10016960: e4 06 e9 78  	rldicr 9, 7, 0, 59
10016964: 14 4a a6 7c  	add 5, 6, 9
10016968: 14 4a 28 7d  	add 9, 8, 9
1001696c: 40 48 26 7c  	cmpld	6, 9
10016970: fc 01 80 40  	bf	0, 0x10016b6c <.text+0x5ccc>
10016974: 40 28 28 7c  	cmpld	8, 5
10016978: f4 01 80 40  	bf	0, 0x10016b6c <.text+0x5ccc>
1001697c: 78 43 04 7d  	mr	4, 8
10016980: 78 33 c5 7c  	mr	5, 6
10016984: 78 3b ea 7c  	mr	10, 7
10016988: f0 ff ca 38  	addi 6, 10, -16
1001698c: 0f 00 e0 38  	li 7, 15
10016990: 78 23 88 7c  	mr	8, 4
10016994: 0f 00 26 28  	cmpldi	6, 15
10016998: 1e 38 c6 7c  	isellt	6, 6, 7
1001699c: 78 53 47 7d  	mr	7, 10
100169a0: f8 30 c6 7c  	not	6, 6
100169a4: 14 52 c6 7c  	add 6, 6, 10
100169a8: 02 e1 c6 78  	rldicl 6, 6, 60, 4
100169ac: 01 00 c6 38  	addi 6, 6, 1
100169b0: a6 03 c9 7c  	mtctr 6
100169b4: 78 2b a6 7c  	mr	6, 5
100169b8: 00 00 00 60  	nop
100169bc: 00 00 00 60  	nop
100169c0: 98 46 00 7c  	lxvd2x 0, 0, 8
100169c4: 10 00 08 39  	addi 8, 8, 16
100169c8: f0 ff e7 38  	addi 7, 7, -16
100169cc: 98 37 00 7c  	stxvd2x 0, 0, 6
100169d0: 10 00 c6 38  	addi 6, 6, 16
100169d4: ec ff 00 42  	bdnz 0x100169c0 <.text+0x5b20>
100169d8: 08 00 27 28  	cmpldi	7, 8
100169dc: 18 06 80 41  	bt	0, 0x10016ff4 <.text+0x6154>
100169e0: 00 00 88 e8  	ld 4, 0(8)
100169e4: 08 00 08 39  	addi 8, 8, 8
100169e8: 00 00 86 f8  	std 4, 0(6)
100169ec: 08 00 c6 38  	addi 6, 6, 8
100169f0: 04 06 00 48  	b 0x10016ff4 <.text+0x6154>
100169f4: ec ff 27 39  	addi 9, 7, -20
100169f8: 00 00 86 98  	stb 4, 0(6)
100169fc: 01 00 c6 38  	addi 6, 6, 1
10016a00: 01 00 a8 38  	addi 5, 8, 1
10016a04: 02 e1 2a 79  	rldicl 10, 9, 60, 4
10016a08: 01 00 4a 39  	addi 10, 10, 1
10016a0c: 03 00 4a 71  	andi. 10, 10, 3
10016a10: 54 03 82 41  	bt	2, 0x10016d64 <.text+0x5ec4>
10016a14: fd ff 82 3d  	addis 12, 2, -3
10016a18: e4 26 4b 79  	sldi 11, 10, 4
10016a1c: 8c 03 ac 10  	vspltisw 5, 12
10016a20: a6 03 49 7d  	mtctr 10
10016a24: 8c 03 88 10  	vspltisw 4, 8
10016a28: 00 00 40 39  	li 10, 0
10016a2c: b8 09 8c 39  	addi 12, 12, 2488
10016a30: f8 58 6b 7d  	not	11, 11
10016a34: 80 28 a5 10  	vadduwm 5, 5, 5
10016a38: 98 66 00 7c  	lxvd2x 0, 0, 12
10016a3c: 14 3a eb 7c  	add 7, 11, 7
10016a40: fd ff 62 3d  	addis 11, 2, -3
10016a44: e8 09 6b 39  	addi 11, 11, 2536
10016a48: 51 02 40 f0  	xxswapd	34, 0
10016a4c: 98 5e 00 7c  	lxvd2x 0, 0, 11
10016a50: 04 00 68 39  	addi 11, 8, 4
10016a54: 51 02 60 f0  	xxswapd	35, 0
10016a58: 00 00 00 60  	nop
10016a5c: 00 00 00 60  	nop
10016a60: 99 56 0b 7c  	lxvd2x 32, 11, 10
10016a64: e7 01 c4 7c  	mtvsrwz 38, 4
10016a68: 10 00 88 84  	lwzu 4, 16(8)
10016a6c: ab 00 20 10  	vperm 1, 0, 0, 2
10016a70: 57 02 00 f0  	xxswapd	32, 32
10016a74: 84 29 00 10  	vslw 0, 0, 5
10016a78: eb 30 21 10  	vperm 1, 1, 6, 3
10016a7c: 84 22 21 10  	vsrw 1, 1, 4
10016a80: 96 0c 00 f0  	xxlor 0, 32, 33
10016a84: 50 02 00 f0  	xxswapd	0, 0
10016a88: 98 57 06 7c  	stxvd2x 0, 6, 10
10016a8c: 10 00 4a 39  	addi 10, 10, 16
10016a90: d0 ff 00 42  	bdnz 0x10016a60 <.text+0x5bc0>
10016a94: 14 52 05 7d  	add 8, 5, 10
10016a98: 14 52 c6 7c  	add 6, 6, 10
10016a9c: 78 43 05 7d  	mr	5, 8
10016aa0: 30 00 29 28  	cmpldi	9, 48
10016aa4: cc 02 80 40  	bf	0, 0x10016d70 <.text+0x5ed0>
10016aa8: 20 05 00 48  	b 0x10016fc8 <.text+0x6128>
10016aac: ec ff 27 39  	addi 9, 7, -20
10016ab0: 3e c2 85 54  	srwi 5, 4, 8
10016ab4: 00 00 86 98  	stb 4, 0(6)
10016ab8: 8c 03 48 10  	vspltisw 2, 8
10016abc: 8c 03 6c 10  	vspltisw 3, 12
10016ac0: 02 e1 2a 79  	rldicl 10, 9, 60, 4
10016ac4: 01 00 a6 98  	stb 5, 1(6)
10016ac8: 3e 84 85 54  	srwi 5, 4, 16
10016acc: 01 00 4a 39  	addi 10, 10, 1
10016ad0: 02 00 a6 98  	stb 5, 2(6)
10016ad4: 03 00 c6 38  	addi 6, 6, 3
10016ad8: 03 00 a8 38  	addi 5, 8, 3
10016adc: 03 00 4b 71  	andi. 11, 10, 3
10016ae0: b4 03 82 41  	bt	2, 0x10016e94 <.text+0x5ff4>
10016ae4: e4 26 6c 79  	sldi 12, 11, 4
10016ae8: a6 03 69 7d  	mtctr 11
10016aec: 04 00 48 39  	addi 10, 8, 4
10016af0: 00 00 60 39  	li 11, 0
10016af4: 80 18 03 10  	vadduwm 0, 3, 3
10016af8: 50 38 ec 7c  	sub	7, 7, 12
10016afc: fd ff 82 3d  	addis 12, 2, -3
10016b00: b8 09 8c 39  	addi 12, 12, 2488
10016b04: fd ff e7 38  	addi 7, 7, -3
10016b08: 98 66 00 7c  	lxvd2x 0, 0, 12
10016b0c: fd ff 82 3d  	addis 12, 2, -3
10016b10: e8 09 8c 39  	addi 12, 12, 2536
10016b14: 51 02 80 f0  	xxswapd	36, 0
10016b18: 98 66 00 7c  	lxvd2x 0, 0, 12
10016b1c: 51 02 a0 f0  	xxswapd	37, 0
10016b20: 99 5e 2a 7c  	lxvd2x 33, 10, 11
10016b24: e7 01 e4 7c  	mtvsrwz 39, 4
10016b28: 10 00 88 84  	lwzu 4, 16(8)
10016b2c: 2b 09 c1 10  	vperm 6, 1, 1, 4
10016b30: 57 0a 21 f0  	xxswapd	33, 33
10016b34: 84 11 21 10  	vslw 1, 1, 2
10016b38: 6b 39 c6 10  	vperm 6, 6, 7, 5
10016b3c: 84 02 c6 10  	vsrw 6, 6, 0
10016b40: 96 34 01 f0  	xxlor 0, 33, 38
10016b44: 50 02 00 f0  	xxswapd	0, 0
10016b48: 98 5f 06 7c  	stxvd2x 0, 6, 11
10016b4c: 10 00 6b 39  	addi 11, 11, 16
10016b50: d0 ff 00 42  	bdnz 0x10016b20 <.text+0x5c80>
10016b54: 14 5a 05 7d  	add 8, 5, 11
10016b58: 14 5a c6 7c  	add 6, 6, 11
10016b5c: 78 43 05 7d  	mr	5, 8
10016b60: 30 00 29 28  	cmpldi	9, 48
10016b64: 3c 03 80 40  	bf	0, 0x10016ea0 <.text+0x6000>
10016b68: 60 04 00 48  	b 0x10016fc8 <.text+0x6128>
10016b6c: f0 01 24 28  	cmpldi	4, 496
10016b70: 02 e1 89 78  	rldicl 9, 4, 60, 4
10016b74: 00 00 60 39  	li 11, 0
10016b78: 01 00 89 39  	addi 12, 9, 1
10016b7c: 04 05 80 41  	bt	0, 0x10017080 <.text+0x61e0>
10016b80: c2 e8 84 79  	rldicl 4, 12, 61, 3
10016b84: 24 26 8a 79  	rldicr 10, 12, 4, 56
10016b88: 20 00 a0 3b  	li 29, 32
10016b8c: 30 00 80 3b  	li 28, 48
10016b90: 40 00 60 3b  	li 27, 64
10016b94: 50 00 40 3b  	li 26, 80
10016b98: 60 00 20 3b  	li 25, 96
10016b9c: 70 00 00 3b  	li 24, 112
10016ba0: c0 18 8b 78  	rldicl 11, 4, 3, 3
10016ba4: 14 52 88 7c  	add 4, 8, 10
10016ba8: 14 52 a6 7c  	add 5, 6, 10
10016bac: 50 38 4a 7d  	sub	10, 7, 10
10016bb0: f8 ff 0b 38  	addi 0, 11, -8
10016bb4: c2 e8 1e 78  	rldicl 30, 0, 61, 3
10016bb8: 01 00 1e 38  	addi 0, 30, 1
10016bbc: 00 00 c0 3b  	li 30, 0
10016bc0: a6 03 09 7c  	mtctr 0
10016bc4: 10 00 00 38  	li 0, 16
10016bc8: 00 00 00 60  	nop
10016bcc: 00 00 00 60  	nop
10016bd0: 98 f6 08 7c  	lxvd2x 0, 8, 30
10016bd4: 14 f2 e8 7e  	add 23, 8, 30
10016bd8: 14 f2 c6 7e  	add 22, 6, 30
