
/work/out.elf:	file format elf64-powerpcle
10018f58: 78 1b 7b 7c  	mr	27, 3
10018f5c: d3 21 65 7c  	mulld. 3, 5, 4
10018f60: fd ff 82 3c  	addis 4, 2, -3
10018f64: 38 03 21 fa  	std 17, 824(1)
10018f68: 40 03 41 fa  	std 18, 832(1)
10018f6c: 78 cc 84 38  	addi 4, 4, -13192
10018f70: 48 03 61 fa  	std 19, 840(1)
10018f74: 50 03 81 fa  	std 20, 848(1)
10018f78: 98 26 00 7c  	lxvd2x 0, 0, 4
10018f7c: 20 00 81 38  	addi 4, 1, 32
10018f80: 58 03 a1 fa  	std 21, 856(1)
10018f84: 60 03 c1 fa  	std 22, 864(1)
10018f88: 68 03 e1 fa  	std 23, 872(1)
10018f8c: 98 27 00 7c  	stxvd2x 0, 0, 4
10018f90: 70 03 01 fb  	std 24, 880(1)
10018f94: 78 03 21 fb  	std 25, 888(1)
10018f98: 80 03 41 fb  	std 26, 896(1)
10018f9c: 90 03 81 fb  	std 28, 912(1)
10018fa0: 98 03 a1 fb  	std 29, 920(1)
10018fa4: a0 03 c1 fb  	std 30, 928(1)
10018fa8: fc 01 82 41  	bt	2, 0x100191a4 <qsort_r+0x264>
10018fac: 78 3b fe 7c  	mr	30, 7
10018fb0: 78 33 dd 7c  	mr	29, 6
10018fb4: 30 00 81 38  	addi 4, 1, 48
10018fb8: 40 00 a1 f8  	std 5, 64(1)
10018fbc: 78 2b bc 7c  	mr	28, 5
10018fc0: 38 00 a1 f8  	std 5, 56(1)
10018fc4: 00 00 00 60  	nop
10018fc8: 00 00 00 60  	nop
10018fcc: 00 00 00 60  	nop
10018fd0: 00 00 00 60  	nop
10018fd4: 00 00 00 60  	nop
10018fd8: 00 00 00 60  	nop
10018fdc: 00 00 00 60  	nop
10018fe0: 09 00 a4 e8  	ldu 5, 8(4)
10018fe4: 08 00 c4 e8  	ld 6, 8(4)
10018fe8: 14 e2 a5 7c  	add 5, 5, 28
10018fec: 14 32 a5 7c  	add 5, 5, 6
10018ff0: 40 18 25 7c  	cmpld	5, 3
10018ff4: 10 00 a4 f8  	std 5, 16(4)
10018ff8: e8 ff 80 41  	bt	0, 0x10018fe0 <qsort_r+0xa0>
10018ffc: 51 18 3c 7f  	sub.	25, 3, 28
10019000: 50 01 81 40  	bf	1, 0x10019150 <qsort_r+0x210>
10019004: 20 00 c1 ea  	ld 22, 32(1)
10019008: 28 00 01 eb  	ld 24, 40(1)
1001900c: 14 ca bb 7e  	add 21, 27, 25
10019010: 38 00 41 3b  	addi 26, 1, 56
10019014: 01 00 80 3a  	li 20, 1
10019018: 01 00 e0 3a  	li 23, 1
1001901c: 00 00 60 3a  	li 19, 0
10019020: 60 00 00 48  	b 0x10019080 <qsort_r+0x140>
10019024: 00 00 00 60  	nop
10019028: 00 00 00 60  	nop
1001902c: 00 00 00 60  	nop
10019030: 78 db 63 7f  	mr	3, 27
10019034: 78 e3 84 7f  	mr	4, 28
10019038: 78 eb a5 7f  	mr	5, 29
1001903c: 78 f3 c6 7f  	mr	6, 30
10019040: 78 43 07 7d  	mr	7, 8
10019044: 78 d3 48 7f  	mr	8, 26
10019048: 21 03 00 48  	bl 0x10019368 <sift+0x8>
1001904c: 02 f0 83 7a  	rotldi	3, 20, 62
10019050: 82 f0 78 7a  	rldicl 24, 19, 62, 2
10019054: 02 00 f7 3a  	addi 23, 23, 2
10019058: 28 00 01 fb  	std 24, 40(1)
1001905c: 0e f0 63 7a  	rldimi 3, 19, 62, 0
10019060: 14 e2 7b 7f  	add 27, 27, 28
10019064: 01 00 76 60  	ori 22, 3, 1
10019068: 50 c8 3c 7f  	sub	25, 25, 28
1001906c: 78 c3 13 7f  	mr	19, 24
10019070: 40 a8 3b 7c  	cmpld	27, 21
10019074: 78 b3 d4 7e  	mr	20, 22
10019078: 20 00 c1 fa  	std 22, 32(1)
1001907c: e0 00 80 40  	bf	0, 0x1001915c <qsort_r+0x21c>
10019080: f8 a0 83 7e  	not	3, 20
10019084: b4 07 e8 7e  	extsw 8, 23
10019088: 03 00 63 70  	andi. 3, 3, 3
1001908c: a4 ff 82 41  	bt	2, 0x10019030 <qsort_r+0xf0>
10019090: 24 1f 03 79  	sldi 3, 8, 3
10019094: 14 1a 7a 7c  	add 3, 26, 3
10019098: f8 ff 63 e8  	ld 3, -8(3)
1001909c: 40 c8 23 7c  	cmpld	3, 25
100190a0: 70 00 80 40  	bf	0, 0x10019110 <qsort_r+0x1d0>
100190a4: 78 db 63 7f  	mr	3, 27
100190a8: 78 e3 84 7f  	mr	4, 28
100190ac: 78 eb a5 7f  	mr	5, 29
100190b0: 78 f3 c6 7f  	mr	6, 30
100190b4: 78 43 07 7d  	mr	7, 8
100190b8: 78 d3 48 7f  	mr	8, 26
100190bc: ad 02 00 48  	bl 0x10019368 <sift+0x8>
100190c0: 01 00 17 28  	cmplwi	23, 1
100190c4: 74 00 82 41  	bt	2, 0x10019138 <qsort_r+0x1f8>
100190c8: ff ff 77 38  	addi 3, 23, -1
100190cc: bf ff 97 38  	addi 4, 23, -65
100190d0: 01 00 e0 3a  	li 23, 1
100190d4: 3f 00 03 28  	cmplwi	3, 63
100190d8: 5e 18 64 7c  	iselgt	3, 4, 3
100190dc: 5e c0 96 7c  	iselgt	4, 22, 24
100190e0: 5e a0 a0 7c  	iselgt	5, 0, 20
100190e4: be 06 66 54  	clrlwi	6, 3, 26
100190e8: 36 18 a3 7c  	sld 3, 5, 3
100190ec: 36 30 84 7c  	sld 4, 4, 6
100190f0: 40 00 c6 20  	subfic 6, 6, 64
100190f4: 36 34 a6 7c  	srd 6, 5, 6
100190f8: 78 33 98 7c  	or 24, 4, 6
100190fc: 28 00 01 fb  	std 24, 40(1)
10019100: 60 ff ff 4b  	b 0x10019060 <qsort_r+0x120>
10019104: 00 00 00 60  	nop
10019108: 00 00 00 60  	nop
1001910c: 00 00 00 60  	nop
10019110: 20 00 e1 38  	addi 7, 1, 32
10019114: 38 00 41 39  	addi 10, 1, 56
10019118: 78 db 63 7f  	mr	3, 27
1001911c: 78 e3 84 7f  	mr	4, 28
10019120: 78 eb a5 7f  	mr	5, 29
10019124: 78 f3 c6 7f  	mr	6, 30
10019128: 00 00 20 39  	li 9, 0
1001912c: 7d 04 00 48  	bl 0x100195a8 <trinkle+0x8>
10019130: 01 00 17 28  	cmplwi	23, 1
10019134: 94 ff 82 40  	bf	2, 0x100190c8 <qsort_r+0x188>
10019138: 00 08 98 7a  	rotldi	24, 20, 1
1001913c: a4 0f 83 7a  	sldi 3, 20, 1
10019140: 00 00 e0 3a  	li 23, 0
10019144: 0c 08 78 7a  	rldimi 24, 19, 1, 0
10019148: 28 00 01 fb  	std 24, 40(1)
1001914c: 14 ff ff 4b  	b 0x10019060 <qsort_r+0x120>
10019150: 01 00 e0 3a  	li 23, 1
10019154: 01 00 c0 3a  	li 22, 1
10019158: 00 00 00 3b  	li 24, 0
1001915c: b4 07 f9 7e  	extsw 25, 23
10019160: 38 00 41 3b  	addi 26, 1, 56
10019164: 20 00 e1 38  	addi 7, 1, 32
10019168: 78 db 63 7f  	mr	3, 27
1001916c: 78 e3 84 7f  	mr	4, 28
10019170: 78 eb a5 7f  	mr	5, 29
10019174: 00 00 20 39  	li 9, 0
10019178: 00 00 a0 3a  	li 21, 0
1001917c: 78 f3 c6 7f  	mr	6, 30
10019180: 78 cb 28 7f  	mr	8, 25
10019184: 78 d3 4a 7f  	mr	10, 26
10019188: 21 04 00 48  	bl 0x100195a8 <trinkle+0x8>
1001918c: 01 00 19 2c  	cmpwi	25, 1
10019190: 5c 00 82 40  	bf	2, 0x100191ec <qsort_r+0x2ac>
10019194: 01 00 36 2c  	cmpdi	22, 1
10019198: 54 00 82 40  	bf	2, 0x100191ec <qsort_r+0x2ac>
1001919c: 00 00 38 2c  	cmpdi	24, 0
100191a0: 4c 00 82 40  	bf	2, 0x100191ec <qsort_r+0x2ac>
100191a4: a0 03 c1 eb  	ld 30, 928(1)
100191a8: 98 03 a1 eb  	ld 29, 920(1)
100191ac: 90 03 81 eb  	ld 28, 912(1)
100191b0: 88 03 61 eb  	ld 27, 904(1)
100191b4: 80 03 41 eb  	ld 26, 896(1)
100191b8: 78 03 21 eb  	ld 25, 888(1)
100191bc: 70 03 01 eb  	ld 24, 880(1)
100191c0: 68 03 e1 ea  	ld 23, 872(1)
100191c4: 60 03 c1 ea  	ld 22, 864(1)
100191c8: 58 03 a1 ea  	ld 21, 856(1)
100191cc: 50 03 81 ea  	ld 20, 848(1)
100191d0: 48 03 61 ea  	ld 19, 840(1)
100191d4: 40 03 41 ea  	ld 18, 832(1)
100191d8: 38 03 21 ea  	ld 17, 824(1)
100191dc: b0 03 21 38  	addi 1, 1, 944
100191e0: 10 00 01 e8  	ld 0, 16(1)
100191e4: a6 03 08 7c  	mtlr 0
100191e8: 20 00 80 4e  	blr
100191ec: d0 00 9c 7e  	neg 20, 28
100191f0: 20 00 21 3b  	addi 25, 1, 32
100191f4: 14 a2 7b 7f  	add 27, 27, 20
100191f8: 00 00 00 60  	nop
100191fc: 00 00 00 60  	nop
10019200: 01 00 17 2c  	cmpwi	23, 1
10019204: 5c 00 81 41  	bt	1, 0x10019260 <qsort_r+0x320>
10019208: ff ff 96 38  	addi 4, 22, -1
1001920c: fe ff 76 38  	addi 3, 22, -2
10019210: 78 20 63 7c  	andc 3, 3, 4
10019214: 00 00 24 28  	cmpldi	4, 0
10019218: f4 03 63 7c  	popcntd 3, 3
1001921c: dc 00 c2 41  	bt-	2, 0x100192f8 <qsort_r+0x3b8>
10019220: 00 00 23 2c  	cmpdi	3, 0
10019224: dc 00 82 40  	bf	2, 0x10019300 <qsort_r+0x3c0>
10019228: ff ff 78 38  	addi 3, 24, -1
1001922c: 00 00 38 28  	cmpldi	24, 0
10019230: 78 c0 63 7c  	andc 3, 3, 24
10019234: f4 03 64 7c  	popcntd 4, 3
10019238: 10 01 c2 41  	bt-	2, 0x10019348 <qsort_r+0x408>
1001923c: 00 00 24 2c  	cmpdi	4, 0
10019240: 40 00 64 38  	addi 3, 4, 64
10019244: 9e c0 d6 7e  	iseleq	22, 22, 24
10019248: 9e a8 18 7f  	iseleq	24, 24, 21
1001924c: 9e 20 80 7c  	iseleq	4, 0, 4
10019250: 9e 18 60 7c  	iseleq	3, 0, 3
10019254: b0 00 00 48  	b 0x10019304 <qsort_r+0x3c4>
10019258: 00 00 00 60  	nop
1001925c: 00 00 00 60  	nop
10019260: a4 0f c3 7a  	sldi 3, 22, 1
10019264: 00 10 d3 7a  	rotldi	19, 22, 2
10019268: fe ff 57 3a  	addi 18, 23, -2
1001926c: ff ff 97 38  	addi 4, 23, -1
10019270: 78 eb a5 7f  	mr	5, 29
10019274: 78 f3 c6 7f  	mr	6, 30
10019278: 01 00 20 39  	li 9, 1
1001927c: 78 cb 27 7f  	mr	7, 25
10019280: 03 00 71 68  	xori 17, 3, 3
10019284: 20 00 21 fa  	std 17, 32(1)
10019288: e0 0f c3 7a  	rldicl 3, 22, 1, 63
1001928c: 0c 10 13 7b  	rldimi 19, 24, 2, 0
10019290: 4c 08 03 7b  	rldimi 3, 24, 1, 1
10019294: b4 07 58 7e  	extsw 24, 18
10019298: 28 00 61 f8  	std 3, 40(1)
1001929c: 24 1f 03 7b  	sldi 3, 24, 3
100192a0: b4 07 88 7c  	extsw 8, 4
100192a4: 78 e3 84 7f  	mr	4, 28
100192a8: 78 d3 4a 7f  	mr	10, 26
100192ac: 2a 18 7a 7c  	ldx 3, 26, 3
100192b0: 50 d8 63 7c  	sub	3, 27, 3
100192b4: f5 02 00 48  	bl 0x100195a8 <trinkle+0x8>
100192b8: a4 0f 23 7a  	sldi 3, 17, 1
100192bc: 78 e3 84 7f  	mr	4, 28
100192c0: 01 00 20 39  	li 9, 1
100192c4: 28 00 61 fa  	std 19, 40(1)
100192c8: 78 eb a5 7f  	mr	5, 29
100192cc: 78 f3 c6 7f  	mr	6, 30
100192d0: 78 cb 27 7f  	mr	7, 25
100192d4: 78 c3 08 7f  	mr	8, 24
100192d8: 01 00 76 60  	ori 22, 3, 1
100192dc: 20 00 c1 fa  	std 22, 32(1)
100192e0: 78 db 63 7f  	mr	3, 27
100192e4: 78 d3 4a 7f  	mr	10, 26
100192e8: c1 02 00 48  	bl 0x100195a8 <trinkle+0x8>
100192ec: 78 9b 78 7e  	mr	24, 19
100192f0: 78 93 57 7e  	mr	23, 18
100192f4: 34 00 00 48  	b 0x10019328 <qsort_r+0x3e8>
100192f8: 30 ff ff 4b  	b 0x10019228 <qsort_r+0x2e8>
100192fc: 00 00 00 60  	nop
10019300: 78 1b 64 7c  	mr	4, 3
10019304: be 06 85 54  	clrlwi	5, 4, 26
10019308: 14 ba e3 7e  	add 23, 3, 23
1001930c: 36 2c c6 7e  	srd 6, 22, 5
10019310: 40 00 a5 20  	subfic 5, 5, 64
10019314: 36 28 05 7f  	sld 5, 24, 5
10019318: 36 24 18 7f  	srd 24, 24, 4
1001931c: 78 33 b6 7c  	or 22, 5, 6
10019320: 28 00 01 fb  	std 24, 40(1)
10019324: 20 00 c1 fa  	std 22, 32(1)
10019328: 01 00 17 2c  	cmpwi	23, 1
1001932c: 14 a2 7b 7f  	add 27, 27, 20
10019330: d0 fe 82 40  	bf	2, 0x10019200 <qsort_r+0x2c0>
10019334: 01 00 36 2c  	cmpdi	22, 1
10019338: c8 fe 82 40  	bf	2, 0x10019200 <qsort_r+0x2c0>
1001933c: 00 00 38 2c  	cmpdi	24, 0
10019340: c0 fe 82 40  	bf	2, 0x10019200 <qsort_r+0x2c0>
10019344: 60 fe ff 4b  	b 0x100191a4 <qsort_r+0x264>
10019348: 42 12 42 4c  	crset	2
1001934c: f4 fe ff 4b  	b 0x10019240 <qsort_r+0x300>
		...
1001935c: 08 00 e0 7f  	trap

0000000010019360 <sift>:
10019360: 02 00 4c 3c  	addis 2, 12, 2
10019364: 78 a2 42 38  	addi 2, 2, -23944
10019368: a6 02 08 7c  	mflr 0
1001936c: e1 fa 21 f8  	stdu 1, -1312(1)
10019370: 30 05 01 f8  	std 0, 1328(1)
10019374: f0 04 41 fb  	std 26, 1264(1)
10019378: 78 3b fa 7c  	mr	26, 7
1001937c: 01 00 1a 2c  	cmpwi	26, 1
10019380: a8 04 21 fa  	std 17, 1192(1)
10019384: b0 04 41 fa  	std 18, 1200(1)
10019388: b8 04 61 fa  	std 19, 1208(1)
1001938c: c0 04 81 fa  	std 20, 1216(1)
10019390: c8 04 a1 fa  	std 21, 1224(1)
10019394: d0 04 c1 fa  	std 22, 1232(1)
10019398: d8 04 e1 fa  	std 23, 1240(1)
1001939c: e0 04 01 fb  	std 24, 1248(1)
100193a0: e8 04 21 fb  	std 25, 1256(1)
100193a4: f8 04 61 fb  	std 27, 1272(1)
100193a8: 00 05 81 fb  	std 28, 1280(1)
100193ac: 08 05 a1 fb  	std 29, 1288(1)
100193b0: 10 05 c1 fb  	std 30, 1296(1)
100193b4: 20 00 61 f8  	std 3, 32(1)
100193b8: 84 01 81 40  	bf	1, 0x1001953c <sift+0x1dc>
100193bc: 78 43 1d 7d  	mr	29, 8
100193c0: 78 33 dc 7c  	mr	28, 6
100193c4: d0 00 a4 7e  	neg 21, 4
100193c8: 20 00 61 3a  	addi 19, 1, 32
100193cc: 78 2b bb 7c  	mr	27, 5
100193d0: 78 23 9e 7c  	mr	30, 4
100193d4: 01 00 c0 3a  	li 22, 1
100193d8: 08 00 80 3a  	li 20, 8
100193dc: 78 1b 79 7c  	mr	25, 3
100193e0: 18 00 41 f8  	std 2, 24(1)
100193e4: 54 00 00 48  	b 0x10019438 <sift+0xd8>
100193e8: 00 00 00 60  	nop
100193ec: 00 00 00 60  	nop
100193f0: a6 03 69 7f  	mtctr 27
100193f4: 78 bb e3 7e  	mr	3, 23
100193f8: 08 00 33 3a  	addi 17, 19, 8
100193fc: 78 c3 04 7f  	mr	4, 24
10019400: 78 e3 85 7f  	mr	5, 28
10019404: 78 db 6c 7f  	mr	12, 27
10019408: 21 04 80 4e  	bctrl
1001940c: 18 00 41 e8  	ld 2, 24(1)
10019410: ff ff 03 2c  	cmpwi	3, -1
10019414: ff ff 9a 38  	addi 4, 26, -1
10019418: 01 00 d6 3a  	addi 22, 22, 1
1001941c: 08 00 94 3a  	addi 20, 20, 8
10019420: 5e 90 44 7f  	iselgt	26, 4, 18
10019424: 5e c0 77 7c  	iselgt	3, 23, 24
10019428: 01 00 1a 2c  	cmpwi	26, 1
1001942c: 08 00 73 f8  	std 3, 8(19)
10019430: 78 8b 33 7e  	mr	19, 17
10019434: 60 00 81 40  	bf	1, 0x10019494 <sift+0x134>
10019438: fe ff 5a 3a  	addi 18, 26, -2
1001943c: 14 aa 03 7f  	add 24, 3, 21
10019440: a6 03 69 7f  	mtctr 27
10019444: 78 e3 85 7f  	mr	5, 28
10019448: 78 db 6c 7f  	mr	12, 27
1001944c: 48 1f 43 7a  	rldic 3, 18, 3, 29
10019450: 2a 18 7d 7c  	ldx 3, 29, 3
10019454: 50 c0 e3 7e  	sub	23, 24, 3
10019458: 78 cb 23 7f  	mr	3, 25
1001945c: 78 bb e4 7e  	mr	4, 23
10019460: 21 04 80 4e  	bctrl
10019464: 18 00 41 e8  	ld 2, 24(1)
10019468: 00 00 03 2c  	cmpwi	3, 0
1001946c: 84 ff 80 41  	bt	0, 0x100193f0 <sift+0x90>
10019470: a6 03 69 7f  	mtctr 27
10019474: 78 cb 23 7f  	mr	3, 25
10019478: 78 c3 04 7f  	mr	4, 24
1001947c: 78 e3 85 7f  	mr	5, 28
10019480: 78 db 6c 7f  	mr	12, 27
10019484: 21 04 80 4e  	bctrl
10019488: 18 00 41 e8  	ld 2, 24(1)
1001948c: ff ff 03 2c  	cmpwi	3, -1
10019490: 60 ff 81 40  	bf	1, 0x100193f0 <sift+0x90>
10019494: 3d 00 c3 56  	rlwinm. 3, 22, 0, 0, 30
10019498: a4 00 82 41  	bt	2, 0x1001953c <sift+0x1dc>
1001949c: 00 00 3e 28  	cmpldi	30, 0
100194a0: 48 1f da 7a  	rldic 26, 22, 3, 29
100194a4: 20 00 21 3b  	addi 25, 1, 32
100194a8: a8 03 61 38  	addi 3, 1, 936
100194ac: 6a c9 7a 7c  	stdux 3, 26, 25
100194b0: 8c 00 82 41  	bt	2, 0x1001953c <sift+0x1dc>
100194b4: 20 00 d8 7a  	clrldi	24, 22, 32
100194b8: 00 01 e0 3a  	li 23, 256
100194bc: 00 00 00 60  	nop
100194c0: 00 01 3e 28  	cmpldi	30, 256
100194c4: 20 00 81 eb  	ld 28, 32(1)
100194c8: 00 00 7a e8  	ld 3, 0(26)
100194cc: 78 e3 84 7f  	mr	4, 28
100194d0: 1e b8 be 7f  	isellt	29, 30, 23
100194d4: 78 eb a5 7f  	mr	5, 29
100194d8: 31 05 00 48  	bl 0x10019a08 <memcpy+0x8>
100194dc: 00 00 00 60  	nop
100194e0: 78 cb 34 7f  	mr	20, 25
100194e4: 78 c3 16 7f  	mr	22, 24
100194e8: 78 cb 35 7f  	mr	21, 25
100194ec: 00 00 00 60  	nop
100194f0: 00 00 00 60  	nop
100194f4: 00 00 00 60  	nop
100194f8: 00 00 00 60  	nop
100194fc: 00 00 00 60  	nop
10019500: 09 00 75 eb  	ldu 27, 8(21)
10019504: 78 e3 83 7f  	mr	3, 28
10019508: 78 eb a5 7f  	mr	5, 29
1001950c: 78 db 64 7f  	mr	4, 27
10019510: f9 04 00 48  	bl 0x10019a08 <memcpy+0x8>
10019514: 00 00 00 60  	nop
10019518: ff ff d6 3a  	addi 22, 22, -1
1001951c: 14 ea 7c 7c  	add 3, 28, 29
10019520: 78 db 7c 7f  	mr	28, 27
10019524: 00 00 36 28  	cmpldi	22, 0
10019528: 00 00 74 f8  	std 3, 0(20)
1001952c: 78 ab b4 7e  	mr	20, 21
10019530: d0 ff 81 41  	bt	1, 0x10019500 <sift+0x1a0>
10019534: 51 f0 dd 7f  	sub.	30, 30, 29
10019538: 88 ff 82 40  	bf	2, 0x100194c0 <sift+0x160>
1001953c: 10 05 c1 eb  	ld 30, 1296(1)
10019540: 08 05 a1 eb  	ld 29, 1288(1)
10019544: 00 05 81 eb  	ld 28, 1280(1)
10019548: f8 04 61 eb  	ld 27, 1272(1)
1001954c: f0 04 41 eb  	ld 26, 1264(1)
10019550: e8 04 21 eb  	ld 25, 1256(1)
10019554: e0 04 01 eb  	ld 24, 1248(1)
10019558: d8 04 e1 ea  	ld 23, 1240(1)
1001955c: d0 04 c1 ea  	ld 22, 1232(1)
10019560: c8 04 a1 ea  	ld 21, 1224(1)
10019564: c0 04 81 ea  	ld 20, 1216(1)
10019568: b8 04 61 ea  	ld 19, 1208(1)
1001956c: b0 04 41 ea  	ld 18, 1200(1)
10019570: a8 04 21 ea  	ld 17, 1192(1)
10019574: 20 05 21 38  	addi 1, 1, 1312
10019578: 10 00 01 e8  	ld 0, 16(1)
1001957c: a6 03 08 7c  	mtlr 0
10019580: 20 00 80 4e  	blr
		...
10019590: 08 00 e0 7f  	trap
10019594: 08 00 e0 7f  	trap
10019598: 08 00 e0 7f  	trap
1001959c: 08 00 e0 7f  	trap

00000000100195a0 <trinkle>:
100195a0: 02 00 4c 3c  	addis 2, 12, 2
100195a4: 38 a0 42 38  	addi 2, 2, -24520
100195a8: 26 00 92 7d  	mfocrf 12, 32
100195ac: 08 00 81 91  	stw 12, 8(1)
100195b0: a6 02 08 7c  	mflr 0
100195b4: c1 fa 21 f8  	stdu 1, -1344(1)
100195b8: 50 05 01 f8  	std 0, 1360(1)
100195bc: f0 04 c1 fa  	std 22, 1264(1)
100195c0: 00 00 09 2d  	cmpwi 2, 9, 0
100195c4: 00 00 c7 ea  	ld 22, 0(7)
100195c8: e0 04 81 fa  	std 20, 1248(1)
100195cc: 08 00 87 ea  	ld 20, 8(7)
100195d0: 08 05 21 fb  	std 25, 1288(1)
100195d4: 78 1b 79 7c  	mr	25, 3
100195d8: 28 00 61 f8  	std 3, 40(1)
100195dc: 01 00 c3 6a  	xori 3, 22, 1
100195e0: 10 05 41 fb  	std 26, 1296(1)
100195e4: 18 05 61 fb  	std 27, 1304(1)
100195e8: 20 05 81 fb  	std 28, 1312(1)
100195ec: 28 05 a1 fb  	std 29, 1320(1)
100195f0: 78 43 1b 7d  	mr	27, 8
100195f4: 78 33 dd 7c  	mr	29, 6
100195f8: 78 2b bc 7c  	mr	28, 5
100195fc: 78 23 9a 7c  	mr	26, 4
10019600: 79 a3 63 7c  	or. 3, 3, 20
10019604: 30 05 c1 fb  	std 30, 1328(1)
10019608: 78 53 5e 7d  	mr	30, 10
1001960c: b0 04 c1 f9  	std 14, 1200(1)
10019610: b8 04 e1 f9  	std 15, 1208(1)
10019614: c0 04 01 fa  	std 16, 1216(1)
10019618: c8 04 21 fa  	std 17, 1224(1)
1001961c: d0 04 41 fa  	std 18, 1232(1)
10019620: d8 04 61 fa  	std 19, 1240(1)
10019624: e8 04 a1 fa  	std 21, 1256(1)
10019628: f8 04 e1 fa  	std 23, 1272(1)
1001962c: 00 05 01 fb  	std 24, 1280(1)
10019630: f8 00 82 41  	bt	2, 0x10019728 <trinkle+0x188>
10019634: 24 1f 63 7b  	sldi 3, 27, 3
10019638: a6 03 89 7f  	mtctr 28
1001963c: 78 cb 24 7f  	mr	4, 25
10019640: 78 eb a5 7f  	mr	5, 29
10019644: 78 e3 8c 7f  	mr	12, 28
10019648: 2a 18 7e 7c  	ldx 3, 30, 3
1001964c: 18 00 41 f8  	std 2, 24(1)
10019650: 50 c8 03 7f  	sub	24, 25, 3
10019654: 78 c3 03 7f  	mr	3, 24
10019658: 21 04 80 4e  	bctrl
1001965c: 18 00 41 e8  	ld 2, 24(1)
10019660: 01 00 03 2c  	cmpwi	3, 1
10019664: c4 00 80 41  	bt	0, 0x10019728 <trinkle+0x188>
10019668: 02 00 1b 2c  	cmpwi	27, 2
1001966c: d0 00 ba 7e  	neg 21, 26
10019670: 42 53 80 4e  	crorc 20, 0, 10
10019674: 5c 00 94 41  	bt	20, 0x100196d0 <trinkle+0x130>
10019678: 48 1f 63 7b  	rldic 3, 27, 3, 29
1001967c: a6 03 89 7f  	mtctr 28
10019680: 14 aa f9 7e  	add 23, 25, 21
10019684: 14 1a 7e 7c  	add 3, 30, 3
10019688: 78 c3 04 7f  	mr	4, 24
1001968c: 78 eb a5 7f  	mr	5, 29
10019690: 78 e3 8c 7f  	mr	12, 28
10019694: f0 ff 63 ea  	ld 19, -16(3)
10019698: 78 bb e3 7e  	mr	3, 23
1001969c: 21 04 80 4e  	bctrl
100196a0: 18 00 41 e8  	ld 2, 24(1)
100196a4: ff ff 03 2c  	cmpwi	3, -1
100196a8: b8 02 81 41  	bt	1, 0x10019960 <trinkle+0x3c0>
100196ac: a6 03 89 7f  	mtctr 28
100196b0: 50 b8 73 7c  	sub	3, 23, 19
100196b4: 78 c3 04 7f  	mr	4, 24
100196b8: 78 eb a5 7f  	mr	5, 29
100196bc: 78 e3 8c 7f  	mr	12, 28
100196c0: 21 04 80 4e  	bctrl
100196c4: 18 00 41 e8  	ld 2, 24(1)
100196c8: ff ff 03 2c  	cmpwi	3, -1
100196cc: 94 02 81 41  	bt	1, 0x10019960 <trinkle+0x3c0>
100196d0: ff ff 96 38  	addi 4, 22, -1
100196d4: fe ff 76 38  	addi 3, 22, -2
100196d8: 30 00 01 fb  	std 24, 48(1)
100196dc: 78 20 63 7c  	andc 3, 3, 4
100196e0: 00 00 24 28  	cmpldi	4, 0
100196e4: f4 03 63 7c  	popcntd 3, 3
100196e8: 48 00 c2 41  	bt-	2, 0x10019730 <trinkle+0x190>
100196ec: 00 00 23 2c  	cmpdi	3, 0
100196f0: 44 00 82 40  	bf	2, 0x10019734 <trinkle+0x194>
100196f4: ff ff 74 38  	addi 3, 20, -1
100196f8: 00 00 34 28  	cmpldi	20, 0
100196fc: 78 a0 63 7c  	andc 3, 3, 20
10019700: f4 03 63 7c  	popcntd 3, 3
10019704: d4 02 c2 41  	bt-	2, 0x100199d8 <trinkle+0x438>
10019708: 00 00 23 2c  	cmpdi	3, 0
1001970c: 00 00 a0 38  	li 5, 0
10019710: 40 00 83 38  	addi 4, 3, 64
10019714: 9e a0 d6 7e  	iseleq	22, 22, 20
10019718: 9e 18 60 7c  	iseleq	3, 0, 3
1001971c: 9e 20 80 7c  	iseleq	4, 0, 4
10019720: 9e 28 b4 7c  	iseleq	5, 20, 5
10019724: 18 00 00 48  	b 0x1001973c <trinkle+0x19c>
10019728: 54 02 8a 40  	bf	10, 0x1001997c <trinkle+0x3dc>
1001972c: 34 02 00 48  	b 0x10019960 <trinkle+0x3c0>
10019730: c4 ff ff 4b  	b 0x100196f4 <trinkle+0x154>
10019734: 78 1b 64 7c  	mr	4, 3
10019738: 78 a3 85 7e  	mr	5, 20
1001973c: be 06 66 54  	clrlwi	6, 3, 26
10019740: 36 1c b2 7c  	srd 18, 5, 3
10019744: 14 da 64 7f  	add 27, 4, 27
10019748: 36 34 c7 7e  	srd 7, 22, 6
1001974c: 40 00 c6 20  	subfic 6, 6, 64
10019750: 36 30 a6 7c  	sld 6, 5, 6
10019754: 78 3b d3 7c  	or 19, 6, 7
10019758: 01 00 63 6a  	xori 3, 19, 1
1001975c: 79 93 63 7c  	or. 3, 3, 18
10019760: 50 01 82 41  	bt	2, 0x100198b0 <trinkle+0x310>
10019764: 02 00 80 3a  	li 20, 2
10019768: 30 00 01 3a  	addi 16, 1, 48
1001976c: 00 00 20 3a  	li 17, 0
10019770: 48 00 00 48  	b 0x100197b8 <trinkle+0x218>
10019774: 00 00 00 60  	nop
10019778: 00 00 00 60  	nop
1001977c: 00 00 00 60  	nop
10019780: 78 23 85 7c  	mr	5, 4
