
/work/out.elf:	file format elf64-powerpcle
10016518: 28 00 84 e8  	ld 4, 40(4)
1001651c: 95 ff ff 4b  	bl 0x100164b0 <.text+0x5630>
10016520: 00 00 00 60  	nop
10016524: 20 00 21 38  	addi 1, 1, 32
10016528: 10 00 01 e8  	ld 0, 16(1)
1001652c: a6 03 08 7c  	mtlr 0
10016530: 20 00 80 4e  	blr
		...
10016540: 02 00 4c 3c  	addis 2, 12, 2
10016544: 18 94 42 38  	addi 2, 2, -27624
10016548: a6 02 08 7c  	mflr 0
1001654c: e1 ff 21 f8  	stdu 1, -32(1)
10016550: 30 00 01 f8  	std 0, 48(1)
10016554: 35 00 00 48  	bl 0x10016588 <.text+0x5708>
10016558: 00 00 00 60  	nop
1001655c: 20 00 21 38  	addi 1, 1, 32
10016560: 10 00 01 e8  	ld 0, 16(1)
10016564: a6 03 08 7c  	mtlr 0
10016568: 20 00 80 4e  	blr
		...
10016578: 08 00 e0 7f  	trap
1001657c: 08 00 e0 7f  	trap
10016580: 02 00 4c 3c  	addis 2, 12, 2
10016584: d8 93 42 38  	addi 2, 2, -27688
10016588: 66 00 23 7c  	mffprd	3, 1
1001658c: 20 65 65 78  	rldicl 5, 3, 12, 52
10016590: 7e 05 a5 54  	clrlwi	5, 5, 21
10016594: ff 07 05 28  	cmplwi	5, 2047
10016598: 20 00 82 4d  	bclr	12, 2
1001659c: 00 00 05 28  	cmplwi	5, 0
100165a0: 60 00 82 40  	bf	2, 0x10016600 <.text+0x5780>
100165a4: d0 04 00 f0  	xxlxor 0, 0, 0
100165a8: 00 00 60 38  	li 3, 0
100165ac: 00 00 01 fc  	fcmpu 0, 1, 0
100165b0: 48 00 82 41  	bt	2, 0x100165f8 <.text+0x5778>
100165b4: a6 02 08 7c  	mflr 0
100165b8: f0 ff c1 fb  	std 30, -16(1)
100165bc: d1 ff 21 f8  	stdu 1, -48(1)
100165c0: fd ff 62 3c  	addis 3, 2, -3
100165c4: 40 00 01 f8  	std 0, 64(1)
100165c8: 78 23 9e 7c  	mr	30, 4
100165cc: 98 09 03 c0  	lfs 0, 2456(3)
100165d0: 80 01 21 f0  	xsmuldp 1, 1, 0
100165d4: b5 ff ff 4b  	bl 0x10016588 <.text+0x5708>
100165d8: 00 00 00 60  	nop
100165dc: 00 00 7e 80  	lwz 3, 0(30)
100165e0: 78 f3 c4 7f  	mr	4, 30
100165e4: c0 ff 63 38  	addi 3, 3, -64
100165e8: 30 00 21 38  	addi 1, 1, 48
100165ec: 10 00 01 e8  	ld 0, 16(1)
100165f0: f0 ff c1 eb  	ld 30, -16(1)
100165f4: a6 03 08 7c  	mtlr 0
100165f8: 00 00 64 90  	stw 3, 0(4)
100165fc: 20 00 80 4e  	blr
10016600: 02 fc a5 38  	addi 5, 5, -1022
10016604: c0 0a 63 78  	rldicl 3, 3, 1, 11
10016608: 00 00 a4 90  	stw 5, 0(4)
1001660c: 02 f8 63 78  	rotldi	3, 3, 63
10016610: ff ff 80 38  	li 4, -1
10016614: 8e a8 83 78  	rldimi 3, 4, 53, 2
10016618: 66 01 23 7c  	mtfprd	1, 3
1001661c: 20 00 80 4e  	blr
		...
1001662c: 08 00 e0 7f  	trap
10016630: 02 00 4c 3c  	addis 2, 12, 2
10016634: 28 93 42 38  	addi 2, 2, -27864
10016638: 00 00 23 28  	cmpldi	3, 0
1001663c: 30 00 82 41  	bt	2, 0x1001666c <.text+0x57ec>
10016640: a6 02 08 7c  	mflr 0
10016644: e1 ff 21 f8  	stdu 1, -32(1)
10016648: 00 00 a0 38  	li 5, 0
1001664c: 30 00 01 f8  	std 0, 48(1)
10016650: 49 00 00 48  	bl 0x10016698 <.text+0x5818>
10016654: 00 00 00 60  	nop
10016658: 20 00 21 38  	addi 1, 1, 32
1001665c: 10 00 01 e8  	ld 0, 16(1)
10016660: b4 07 63 7c  	extsw 3, 3
10016664: a6 03 08 7c  	mtlr 0
10016668: 20 00 80 4e  	blr
1001666c: 00 00 60 38  	li 3, 0
10016670: b4 07 63 7c  	extsw 3, 3
10016674: 20 00 80 4e  	blr
		...
10016684: 08 00 e0 7f  	trap
10016688: 08 00 e0 7f  	trap
1001668c: 08 00 e0 7f  	trap
10016690: 02 00 4c 3c  	addis 2, 12, 2
10016694: c8 92 42 38  	addi 2, 2, -27960
10016698: 00 00 23 28  	cmpldi	3, 0
1001669c: 01 00 a0 38  	li 5, 1
100166a0: 10 00 82 41  	bt	2, 0x100166b0 <.text+0x5830>
100166a4: 7f 00 04 28  	cmplwi	4, 127
100166a8: 10 00 81 41  	bt	1, 0x100166b8 <.text+0x5838>
100166ac: 00 00 83 98  	stb 4, 0(3)
100166b0: 78 2b a3 7c  	mr	3, 5
100166b4: 20 00 80 4e  	blr
100166b8: a6 02 08 7c  	mflr 0
100166bc: e1 ff 21 f8  	stdu 1, -32(1)
100166c0: 30 00 01 f8  	std 0, 48(1)
100166c4: d0 8f cd e8  	ld 6, -28720(13)
100166c8: 00 00 c6 e8  	ld 6, 0(6)
100166cc: 00 00 26 28  	cmpldi	6, 0
100166d0: 2c 00 82 41  	bt	2, 0x100166fc <.text+0x587c>
100166d4: ff 07 04 28  	cmplwi	4, 2047
100166d8: 38 00 81 41  	bt	1, 0x10016710 <.text+0x5890>
100166dc: be d1 85 54  	srwi 5, 4, 6
100166e0: be 06 84 54  	clrlwi	4, 4, 26
100166e4: 80 00 84 38  	addi 4, 4, 128
100166e8: c0 00 a5 60  	ori 5, 5, 192
100166ec: 00 00 a3 98  	stb 5, 0(3)
100166f0: 01 00 83 98  	stb 4, 1(3)
100166f4: 02 00 a0 38  	li 5, 2
100166f8: b0 00 00 48  	b 0x100167a8 <.text+0x5928>
100166fc: 30 00 86 54  	rlwinm 6, 4, 0, 0, 24
10016700: 80 df 06 28  	cmplwi	6, 57216
10016704: 64 00 82 40  	bf	2, 0x10016768 <.text+0x58e8>
10016708: 00 00 83 98  	stb 4, 0(3)
1001670c: 9c 00 00 48  	b 0x100167a8 <.text+0x5928>
10016710: ff d7 04 28  	cmplwi	4, 55295
10016714: 24 00 85 54  	rlwinm 5, 4, 0, 0, 18
10016718: 68 00 81 40  	bf	1, 0x10016780 <.text+0x5900>
1001671c: 00 e0 05 28  	cmplwi	5, 57344
10016720: 60 00 82 41  	bt	2, 0x10016780 <.text+0x5900>
10016724: ff ff a4 3c  	addis 5, 4, -1
10016728: f0 ff a5 74  	andis. 5, 5, 65520
1001672c: 3c 00 82 40  	bf	2, 0x10016768 <.text+0x58e8>
10016730: be 74 85 54  	srwi 5, 4, 18
10016734: f0 00 a5 60  	ori 5, 5, 240
10016738: 00 00 a3 98  	stb 5, 0(3)
1001673c: be a6 85 54  	rlwinm 5, 4, 20, 26, 31
10016740: 80 00 a5 38  	addi 5, 5, 128
10016744: 01 00 a3 98  	stb 5, 1(3)
10016748: be d6 85 54  	rlwinm 5, 4, 26, 26, 31
1001674c: be 06 84 54  	clrlwi	4, 4, 26
10016750: 80 00 a5 38  	addi 5, 5, 128
10016754: 80 00 84 38  	addi 4, 4, 128
10016758: 02 00 a3 98  	stb 5, 2(3)
1001675c: 03 00 83 98  	stb 4, 3(3)
10016760: 04 00 a0 38  	li 5, 4
10016764: 44 00 00 48  	b 0x100167a8 <.text+0x5928>
10016768: 29 bf ff 4b  	bl 0x10012690 <.text+0x1810>
1001676c: 00 00 00 60  	nop
10016770: 54 00 80 38  	li 4, 84
10016774: ff ff a0 38  	li 5, -1
10016778: 00 00 83 90  	stw 4, 0(3)
1001677c: 2c 00 00 48  	b 0x100167a8 <.text+0x5928>
10016780: 3e a3 85 54  	srwi 5, 4, 12
10016784: e0 00 a5 60  	ori 5, 5, 224
10016788: 00 00 a3 98  	stb 5, 0(3)
1001678c: be d6 85 54  	rlwinm 5, 4, 26, 26, 31
10016790: be 06 84 54  	clrlwi	4, 4, 26
10016794: 80 00 a5 38  	addi 5, 5, 128
10016798: 80 00 84 38  	addi 4, 4, 128
1001679c: 01 00 a3 98  	stb 5, 1(3)
100167a0: 02 00 83 98  	stb 4, 2(3)
100167a4: 03 00 a0 38  	li 5, 3
100167a8: 20 00 21 38  	addi 1, 1, 32
100167ac: 10 00 01 e8  	ld 0, 16(1)
100167b0: 78 2b a3 7c  	mr	3, 5
100167b4: a6 03 08 7c  	mtlr 0
100167b8: 20 00 80 4e  	blr
		...
100167c8: 08 00 e0 7f  	trap
100167cc: 08 00 e0 7f  	trap
100167d0: 08 00 e0 7f  	trap
100167d4: 08 00 e0 7f  	trap
100167d8: 08 00 e0 7f  	trap
100167dc: 08 00 e0 7f  	trap
100167e0: 02 00 4c 3c  	addis 2, 12, 2
100167e4: 78 91 42 38  	addi 2, 2, -28296
100167e8: 00 00 a5 2c  	cmpdi 1, 5, 0
100167ec: 03 00 86 70  	andi. 6, 4, 3
100167f0: 82 33 82 4e  	cror 20, 2, 6
100167f4: 7c 00 94 41  	bt	20, 0x10016870 <.text+0x59f0>
100167f8: ff ff e5 38  	addi 7, 5, -1
100167fc: 00 00 c4 88  	lbz 6, 0(4)
10016800: 01 00 04 39  	addi 8, 4, 1
10016804: 00 00 a7 2c  	cmpdi 1, 7, 0
10016808: 00 00 c3 98  	stb 6, 0(3)
1001680c: 03 00 06 71  	andi. 6, 8, 3
10016810: 82 33 82 4e  	cror 20, 2, 6
10016814: 6c 00 94 41  	bt	20, 0x10016880 <.text+0x5a00>
10016818: fe ff e5 38  	addi 7, 5, -2
1001681c: 01 00 c4 88  	lbz 6, 1(4)
10016820: 02 00 04 39  	addi 8, 4, 2
10016824: 00 00 a7 2c  	cmpdi 1, 7, 0
10016828: 01 00 c3 98  	stb 6, 1(3)
1001682c: 03 00 06 71  	andi. 6, 8, 3
10016830: 82 33 82 4e  	cror 20, 2, 6
10016834: 54 00 94 41  	bt	20, 0x10016888 <.text+0x5a08>
10016838: fd ff e5 38  	addi 7, 5, -3
1001683c: 02 00 c4 88  	lbz 6, 2(4)
10016840: 03 00 04 39  	addi 8, 4, 3
10016844: 00 00 a7 2c  	cmpdi 1, 7, 0
10016848: 02 00 c3 98  	stb 6, 2(3)
1001684c: 03 00 06 71  	andi. 6, 8, 3
10016850: 82 33 82 4e  	cror 20, 2, 6
10016854: 3c 00 94 41  	bt	20, 0x10016890 <.text+0x5a10>
10016858: 04 00 04 39  	addi 8, 4, 4
1001685c: 03 00 84 88  	lbz 4, 3(4)
10016860: 04 00 c3 38  	addi 6, 3, 4
10016864: fc ff e5 38  	addi 7, 5, -4
10016868: 03 00 83 98  	stb 4, 3(3)
1001686c: 28 00 00 48  	b 0x10016894 <.text+0x5a14>
10016870: 78 2b a7 7c  	mr	7, 5
10016874: 78 1b 66 7c  	mr	6, 3
10016878: 78 23 88 7c  	mr	8, 4
1001687c: 18 00 00 48  	b 0x10016894 <.text+0x5a14>
10016880: 01 00 c3 38  	addi 6, 3, 1
10016884: 10 00 00 48  	b 0x10016894 <.text+0x5a14>
10016888: 02 00 c3 38  	addi 6, 3, 2
1001688c: 08 00 00 48  	b 0x10016894 <.text+0x5a14>
10016890: 03 00 c3 38  	addi 6, 3, 3
10016894: 03 00 c5 70  	andi. 5, 6, 3
10016898: b0 ff c1 fa  	std 22, -80(1)
1001689c: b8 ff e1 fa  	std 23, -72(1)
100168a0: c0 ff 01 fb  	std 24, -64(1)
100168a4: c8 ff 21 fb  	std 25, -56(1)
100168a8: d0 ff 41 fb  	std 26, -48(1)
100168ac: d8 ff 61 fb  	std 27, -40(1)
100168b0: e0 ff 81 fb  	std 28, -32(1)
100168b4: e8 ff a1 fb  	std 29, -24(1)
100168b8: f0 ff c1 fb  	std 30, -16(1)
100168bc: d0 00 82 41  	bt	2, 0x1001698c <.text+0x5b0c>
100168c0: 20 00 27 28  	cmpldi	7, 32
100168c4: 44 07 80 41  	bt	0, 0x10017008 <.text+0x6188>
100168c8: 03 00 25 28  	cmpldi	5, 3
100168cc: 00 00 88 80  	lwz 4, 0(8)
100168d0: 64 01 82 41  	bt	2, 0x10016a34 <.text+0x5bb4>
100168d4: 02 00 25 28  	cmpldi	5, 2
100168d8: 14 02 82 40  	bf	2, 0x10016aec <.text+0x5c6c>
100168dc: ec ff 27 39  	addi 9, 7, -20
100168e0: 00 00 86 b0  	sth 4, 0(6)
100168e4: 02 00 c6 38  	addi 6, 6, 2
100168e8: 02 00 a8 38  	addi 5, 8, 2
100168ec: 02 e1 2a 79  	rldicl 10, 9, 60, 4
100168f0: 01 00 4a 39  	addi 10, 10, 1
100168f4: 03 00 4b 71  	andi. 11, 10, 3
100168f8: 78 03 82 41  	bt	2, 0x10016c70 <.text+0x5df0>
100168fc: e4 26 6c 79  	sldi 12, 11, 4
10016900: 8c 03 88 10  	vspltisw 4, 8
10016904: a6 03 69 7d  	mtctr 11
10016908: 04 00 48 39  	addi 10, 8, 4
1001690c: 00 00 60 39  	li 11, 0
10016910: 50 38 ec 7c  	sub	7, 7, 12
10016914: fd ff 82 3d  	addis 12, 2, -3
10016918: 80 20 84 10  	vadduwm 4, 4, 4
1001691c: a8 08 8c 39  	addi 12, 12, 2216
10016920: fe ff e7 38  	addi 7, 7, -2
10016924: 98 66 00 7c  	lxvd2x 0, 0, 12
10016928: fd ff 82 3d  	addis 12, 2, -3
1001692c: 08 09 8c 39  	addi 12, 12, 2312
10016930: 51 02 40 f0  	xxswapd	34, 0
10016934: 98 66 00 7c  	lxvd2x 0, 0, 12
10016938: 51 02 60 f0  	xxswapd	35, 0
1001693c: 00 00 00 60  	nop
10016940: 99 5e aa 7c  	lxvd2x 37, 10, 11
10016944: e7 01 24 7c  	mtvsrwz 33, 4
10016948: 10 00 88 84  	lwzu 4, 16(8)
1001694c: ab 28 05 10  	vperm 0, 5, 5, 2
10016950: 57 2a a5 f0  	xxswapd	37, 37
10016954: 84 21 a5 10  	vslw 5, 5, 4
10016958: eb 08 00 10  	vperm 0, 0, 1, 3
1001695c: 84 22 00 10  	vsrw 0, 0, 4
10016960: 96 04 05 f0  	xxlor 0, 37, 32
10016964: 50 02 00 f0  	xxswapd	0, 0
10016968: 98 5f 06 7c  	stxvd2x 0, 6, 11
1001696c: 10 00 6b 39  	addi 11, 11, 16
10016970: d0 ff 00 42  	bdnz 0x10016940 <.text+0x5ac0>
10016974: 14 5a 05 7d  	add 8, 5, 11
10016978: 14 5a c6 7c  	add 6, 6, 11
1001697c: 78 43 05 7d  	mr	5, 8
10016980: 30 00 29 28  	cmpldi	9, 48
10016984: f8 02 80 40  	bf	0, 0x10016c7c <.text+0x5dfc>
10016988: 80 06 00 48  	b 0x10017008 <.text+0x6188>
1001698c: 10 00 27 28  	cmpldi	7, 16
10016990: 88 00 80 41  	bt	0, 0x10016a18 <.text+0x5b98>
10016994: f0 ff 87 38  	addi 4, 7, -16
10016998: 30 00 24 28  	cmpldi	4, 48
1001699c: 20 00 80 41  	bt	0, 0x100169bc <.text+0x5b3c>
100169a0: e4 06 e9 78  	rldicr 9, 7, 0, 59
100169a4: 14 4a a6 7c  	add 5, 6, 9
100169a8: 14 4a 28 7d  	add 9, 8, 9
100169ac: 40 48 26 7c  	cmpld	6, 9
100169b0: fc 01 80 40  	bf	0, 0x10016bac <.text+0x5d2c>
100169b4: 40 28 28 7c  	cmpld	8, 5
100169b8: f4 01 80 40  	bf	0, 0x10016bac <.text+0x5d2c>
100169bc: 78 43 04 7d  	mr	4, 8
100169c0: 78 33 c5 7c  	mr	5, 6
100169c4: 78 3b ea 7c  	mr	10, 7
100169c8: f0 ff ca 38  	addi 6, 10, -16
100169cc: 0f 00 e0 38  	li 7, 15
100169d0: 78 23 88 7c  	mr	8, 4
100169d4: 0f 00 26 28  	cmpldi	6, 15
100169d8: 1e 38 c6 7c  	isellt	6, 6, 7
100169dc: 78 53 47 7d  	mr	7, 10
100169e0: f8 30 c6 7c  	not	6, 6
100169e4: 14 52 c6 7c  	add 6, 6, 10
100169e8: 02 e1 c6 78  	rldicl 6, 6, 60, 4
100169ec: 01 00 c6 38  	addi 6, 6, 1
100169f0: a6 03 c9 7c  	mtctr 6
100169f4: 78 2b a6 7c  	mr	6, 5
100169f8: 00 00 00 60  	nop
100169fc: 00 00 00 60  	nop
10016a00: 98 46 00 7c  	lxvd2x 0, 0, 8
10016a04: 10 00 08 39  	addi 8, 8, 16
10016a08: f0 ff e7 38  	addi 7, 7, -16
10016a0c: 98 37 00 7c  	stxvd2x 0, 0, 6
10016a10: 10 00 c6 38  	addi 6, 6, 16
10016a14: ec ff 00 42  	bdnz 0x10016a00 <.text+0x5b80>
10016a18: 08 00 27 28  	cmpldi	7, 8
10016a1c: 18 06 80 41  	bt	0, 0x10017034 <.text+0x61b4>
10016a20: 00 00 88 e8  	ld 4, 0(8)
10016a24: 08 00 08 39  	addi 8, 8, 8
10016a28: 00 00 86 f8  	std 4, 0(6)
10016a2c: 08 00 c6 38  	addi 6, 6, 8
10016a30: 04 06 00 48  	b 0x10017034 <.text+0x61b4>
10016a34: ec ff 27 39  	addi 9, 7, -20
10016a38: 00 00 86 98  	stb 4, 0(6)
10016a3c: 01 00 c6 38  	addi 6, 6, 1
10016a40: 01 00 a8 38  	addi 5, 8, 1
10016a44: 02 e1 2a 79  	rldicl 10, 9, 60, 4
10016a48: 01 00 4a 39  	addi 10, 10, 1
10016a4c: 03 00 4a 71  	andi. 10, 10, 3
10016a50: 54 03 82 41  	bt	2, 0x10016da4 <.text+0x5f24>
10016a54: fd ff 82 3d  	addis 12, 2, -3
10016a58: e4 26 4b 79  	sldi 11, 10, 4
10016a5c: 8c 03 ac 10  	vspltisw 5, 12
10016a60: a6 03 49 7d  	mtctr 10
10016a64: 8c 03 88 10  	vspltisw 4, 8
10016a68: 00 00 40 39  	li 10, 0
10016a6c: a8 08 8c 39  	addi 12, 12, 2216
10016a70: f8 58 6b 7d  	not	11, 11
10016a74: 80 28 a5 10  	vadduwm 5, 5, 5
10016a78: 98 66 00 7c  	lxvd2x 0, 0, 12
10016a7c: 14 3a eb 7c  	add 7, 11, 7
10016a80: fd ff 62 3d  	addis 11, 2, -3
10016a84: 08 09 6b 39  	addi 11, 11, 2312
10016a88: 51 02 40 f0  	xxswapd	34, 0
10016a8c: 98 5e 00 7c  	lxvd2x 0, 0, 11
10016a90: 04 00 68 39  	addi 11, 8, 4
10016a94: 51 02 60 f0  	xxswapd	35, 0
10016a98: 00 00 00 60  	nop
10016a9c: 00 00 00 60  	nop
10016aa0: 99 56 0b 7c  	lxvd2x 32, 11, 10
10016aa4: e7 01 c4 7c  	mtvsrwz 38, 4
10016aa8: 10 00 88 84  	lwzu 4, 16(8)
10016aac: ab 00 20 10  	vperm 1, 0, 0, 2
10016ab0: 57 02 00 f0  	xxswapd	32, 32
10016ab4: 84 29 00 10  	vslw 0, 0, 5
10016ab8: eb 30 21 10  	vperm 1, 1, 6, 3
10016abc: 84 22 21 10  	vsrw 1, 1, 4
10016ac0: 96 0c 00 f0  	xxlor 0, 32, 33
10016ac4: 50 02 00 f0  	xxswapd	0, 0
10016ac8: 98 57 06 7c  	stxvd2x 0, 6, 10
10016acc: 10 00 4a 39  	addi 10, 10, 16
10016ad0: d0 ff 00 42  	bdnz 0x10016aa0 <.text+0x5c20>
10016ad4: 14 52 05 7d  	add 8, 5, 10
10016ad8: 14 52 c6 7c  	add 6, 6, 10
10016adc: 78 43 05 7d  	mr	5, 8
10016ae0: 30 00 29 28  	cmpldi	9, 48
10016ae4: cc 02 80 40  	bf	0, 0x10016db0 <.text+0x5f30>
10016ae8: 20 05 00 48  	b 0x10017008 <.text+0x6188>
10016aec: ec ff 27 39  	addi 9, 7, -20
10016af0: 3e c2 85 54  	srwi 5, 4, 8
10016af4: 00 00 86 98  	stb 4, 0(6)
10016af8: 8c 03 48 10  	vspltisw 2, 8
10016afc: 8c 03 6c 10  	vspltisw 3, 12
10016b00: 02 e1 2a 79  	rldicl 10, 9, 60, 4
10016b04: 01 00 a6 98  	stb 5, 1(6)
10016b08: 3e 84 85 54  	srwi 5, 4, 16
10016b0c: 01 00 4a 39  	addi 10, 10, 1
10016b10: 02 00 a6 98  	stb 5, 2(6)
10016b14: 03 00 c6 38  	addi 6, 6, 3
10016b18: 03 00 a8 38  	addi 5, 8, 3
10016b1c: 03 00 4b 71  	andi. 11, 10, 3
10016b20: b4 03 82 41  	bt	2, 0x10016ed4 <.text+0x6054>
10016b24: e4 26 6c 79  	sldi 12, 11, 4
10016b28: a6 03 69 7d  	mtctr 11
10016b2c: 04 00 48 39  	addi 10, 8, 4
10016b30: 00 00 60 39  	li 11, 0
10016b34: 80 18 03 10  	vadduwm 0, 3, 3
10016b38: 50 38 ec 7c  	sub	7, 7, 12
10016b3c: fd ff 82 3d  	addis 12, 2, -3
10016b40: a8 08 8c 39  	addi 12, 12, 2216
10016b44: fd ff e7 38  	addi 7, 7, -3
10016b48: 98 66 00 7c  	lxvd2x 0, 0, 12
10016b4c: fd ff 82 3d  	addis 12, 2, -3
10016b50: 08 09 8c 39  	addi 12, 12, 2312
10016b54: 51 02 80 f0  	xxswapd	36, 0
10016b58: 98 66 00 7c  	lxvd2x 0, 0, 12
10016b5c: 51 02 a0 f0  	xxswapd	37, 0
10016b60: 99 5e 2a 7c  	lxvd2x 33, 10, 11
10016b64: e7 01 e4 7c  	mtvsrwz 39, 4
10016b68: 10 00 88 84  	lwzu 4, 16(8)
10016b6c: 2b 09 c1 10  	vperm 6, 1, 1, 4
10016b70: 57 0a 21 f0  	xxswapd	33, 33
10016b74: 84 11 21 10  	vslw 1, 1, 2
10016b78: 6b 39 c6 10  	vperm 6, 6, 7, 5
10016b7c: 84 02 c6 10  	vsrw 6, 6, 0
10016b80: 96 34 01 f0  	xxlor 0, 33, 38
10016b84: 50 02 00 f0  	xxswapd	0, 0
10016b88: 98 5f 06 7c  	stxvd2x 0, 6, 11
10016b8c: 10 00 6b 39  	addi 11, 11, 16
10016b90: d0 ff 00 42  	bdnz 0x10016b60 <.text+0x5ce0>
10016b94: 14 5a 05 7d  	add 8, 5, 11
10016b98: 14 5a c6 7c  	add 6, 6, 11
10016b9c: 78 43 05 7d  	mr	5, 8
10016ba0: 30 00 29 28  	cmpldi	9, 48
10016ba4: 3c 03 80 40  	bf	0, 0x10016ee0 <.text+0x6060>
10016ba8: 60 04 00 48  	b 0x10017008 <.text+0x6188>
10016bac: f0 01 24 28  	cmpldi	4, 496
10016bb0: 02 e1 89 78  	rldicl 9, 4, 60, 4
10016bb4: 00 00 60 39  	li 11, 0
10016bb8: 01 00 89 39  	addi 12, 9, 1
10016bbc: 04 05 80 41  	bt	0, 0x100170c0 <.text+0x6240>
10016bc0: c2 e8 84 79  	rldicl 4, 12, 61, 3
10016bc4: 24 26 8a 79  	rldicr 10, 12, 4, 56
10016bc8: 20 00 a0 3b  	li 29, 32
10016bcc: 30 00 80 3b  	li 28, 48
10016bd0: 40 00 60 3b  	li 27, 64
10016bd4: 50 00 40 3b  	li 26, 80
10016bd8: 60 00 20 3b  	li 25, 96
10016bdc: 70 00 00 3b  	li 24, 112
10016be0: c0 18 8b 78  	rldicl 11, 4, 3, 3
10016be4: 14 52 88 7c  	add 4, 8, 10
10016be8: 14 52 a6 7c  	add 5, 6, 10
10016bec: 50 38 4a 7d  	sub	10, 7, 10
10016bf0: f8 ff 0b 38  	addi 0, 11, -8
10016bf4: c2 e8 1e 78  	rldicl 30, 0, 61, 3
10016bf8: 01 00 1e 38  	addi 0, 30, 1
10016bfc: 00 00 c0 3b  	li 30, 0
10016c00: a6 03 09 7c  	mtctr 0
10016c04: 10 00 00 38  	li 0, 16
10016c08: 00 00 00 60  	nop
10016c0c: 00 00 00 60  	nop
10016c10: 98 f6 08 7c  	lxvd2x 0, 8, 30
10016c14: 14 f2 e8 7e  	add 23, 8, 30
10016c18: 14 f2 c6 7e  	add 22, 6, 30
10016c1c: 98 f7 06 7c  	stxvd2x 0, 6, 30
10016c20: 98 06 17 7c  	lxvd2x 0, 23, 0
10016c24: 80 00 de 3b  	addi 30, 30, 128
10016c28: 98 07 16 7c  	stxvd2x 0, 22, 0
10016c2c: 98 ee 17 7c  	lxvd2x 0, 23, 29
10016c30: 98 ef 16 7c  	stxvd2x 0, 22, 29
10016c34: 98 e6 17 7c  	lxvd2x 0, 23, 28
10016c38: 98 e7 16 7c  	stxvd2x 0, 22, 28
10016c3c: 98 de 17 7c  	lxvd2x 0, 23, 27
10016c40: 98 df 16 7c  	stxvd2x 0, 22, 27
10016c44: 98 d6 17 7c  	lxvd2x 0, 23, 26
10016c48: 98 d7 16 7c  	stxvd2x 0, 22, 26
10016c4c: 98 ce 17 7c  	lxvd2x 0, 23, 25
10016c50: 98 cf 16 7c  	stxvd2x 0, 22, 25
10016c54: 98 c6 17 7c  	lxvd2x 0, 23, 24
10016c58: 98 c7 16 7c  	stxvd2x 0, 22, 24
10016c5c: b4 ff 00 42  	bdnz 0x10016c10 <.text+0x5d90>
10016c60: 40 58 2c 7c  	cmpld	12, 11
10016c64: 54 04 82 40  	bf	2, 0x100170b8 <.text+0x6238>
10016c68: 78 53 47 7d  	mr	7, 10
10016c6c: 84 04 00 48  	b 0x100170f0 <.text+0x6270>
10016c70: fe ff e7 38  	addi 7, 7, -2
10016c74: 30 00 29 28  	cmpldi	9, 48
10016c78: 90 03 80 41  	bt	0, 0x10017008 <.text+0x6188>
10016c7c: fd ff 02 3d  	addis 8, 2, -3
10016c80: fd ff 22 3d  	addis 9, 2, -3
10016c84: 8c 03 48 10  	vspltisw 2, 8
10016c88: ce ff a5 3b  	addi 29, 5, -50
10016c8c: 12 00 40 39  	li 10, 18
10016c90: 40 00 60 39  	li 11, 64
10016c94: 10 00 80 39  	li 12, 16
10016c98: 22 00 00 38  	li 0, 34
10016c9c: a8 08 08 39  	addi 8, 8, 2216
10016ca0: 08 09 29 39  	addi 9, 9, 2312
10016ca4: 80 10 42 10  	vadduwm 2, 2, 2
10016ca8: 50 00 c0 3b  	li 30, 80
10016cac: 20 00 80 3b  	li 28, 32
10016cb0: 32 00 60 3b  	li 27, 50
10016cb4: 60 00 40 3b  	li 26, 96
10016cb8: 30 00 20 3b  	li 25, 48
10016cbc: 98 46 00 7c  	lxvd2x 0, 0, 8
10016cc0: 98 4e 20 7c  	lxvd2x 1, 0, 9
10016cc4: 00 00 00 39  	li 8, 0
10016cc8: 02 00 20 39  	li 9, 2
10016ccc: 51 02 60 f0  	xxswapd	35, 0
10016cd0: 51 0a 81 f0  	xxswapd	36, 1
10016cd4: 00 00 00 60  	nop
10016cd8: 00 00 00 60  	nop
10016cdc: 00 00 00 60  	nop
10016ce0: 14 42 05 7f  	add 24, 5, 8
10016ce4: 19 58 7d 7d  	lxsiwzx 43, 29, 11
10016ce8: e7 01 24 7d  	mtvsrwz 41, 4
10016cec: c0 ff e7 38  	addi 7, 7, -64
10016cf0: 70 00 9d 80  	lwz 4, 112(29)
10016cf4: 99 56 18 7c  	lxvd2x 32, 24, 10
10016cf8: 99 4e b8 7c  	lxvd2x 37, 24, 9
10016cfc: 99 06 f8 7c  	lxvd2x 39, 24, 0
10016d00: 99 de 18 7d  	lxvd2x 40, 24, 27
10016d04: 11 00 27 28  	cmpldi	7, 17
10016d08: 14 42 06 7f  	add 24, 6, 8
10016d0c: eb 00 c0 10  	vperm 6, 0, 0, 3
10016d10: eb 28 25 10  	vperm 1, 5, 5, 3
10016d14: eb 38 47 11  	vperm 10, 7, 7, 3
10016d18: 57 2a a5 f0  	xxswapd	37, 37
10016d1c: 57 02 00 f0  	xxswapd	32, 32
10016d20: 57 3a e7 f0  	xxswapd	39, 39
10016d24: 84 11 a5 10  	vslw 5, 5, 2
10016d28: 2b 59 c6 10  	vperm 6, 6, 11, 4
10016d2c: 19 f0 7d 7d  	lxsiwzx 43, 29, 30
